"","time","CO2","Date"
"1",1958.16666666667,316.1,1958-03-02 20:00:01
"2",1958.25,317.2,1958-04-02 06:00:00
"3",1958.33333333333,317.433333333333,1958-05-02 16:00:00
"4",1959.41666666667,317.433333333333,1959-06-02 02:00:01
"5",1958.5,315.625,1958-07-02 12:00:00
"6",1958.58333333333,314.95,1958-08-01 22:00:00
"7",1958.66666666667,313.5,1958-09-01 08:00:01
"8",1958.75,313.5,1958-10-01 18:00:00
"9",1958.83333333333,313.425,1958-11-01 04:00:00
"10",1958.91666666667,314.7,1958-12-01 14:00:01
"11",1959,315.5,1959-01-01 00:00:00
"12",1959.08333333333,316.7,1959-01-31 10:00:00
"13",1959.16666666667,316.733333333333,1959-03-02 20:00:01
"14",1959.25,317.675,1959-04-02 06:00:00
"15",1959.33333333333,318.325,1959-05-02 16:00:00
"16",1959.41666666667,318.025,1959-06-02 02:00:01
"17",1959.5,316.525,1959-07-02 12:00:00
"18",1959.58333333333,314.9,1959-08-01 22:00:00
"19",1959.66666666667,313.825,1959-09-01 08:00:01
"20",1959.75,313.4,1959-10-01 18:00:00
"21",1959.83333333333,314.875,1959-11-01 04:00:00
"22",1959.91666666667,315.525,1959-12-01 14:00:01
"23",1960,316.38,1960-01-01 00:00:00
"24",1960.08333333333,316.975,1960-01-31 12:00:00
"25",1960.16666666667,317.575,1960-03-02 00:00:01
"26",1960.25,319.12,1960-04-01 12:00:00
"27",1960.33333333333,319.925,1960-05-02 00:00:00
"28",1960.41666666667,319.45,1960-06-01 12:00:01
"29",1960.5,318.06,1960-07-02 00:00:00
"30",1960.58333333333,315.775,1960-08-01 12:00:00
"31",1960.66666666667,314.175,1960-09-01 00:00:01
"32",1960.75,313.84,1960-10-01 12:00:00
"33",1960.83333333333,315.025,1960-11-01 00:00:00
"34",1960.91666666667,316.2,1960-12-01 12:00:01
"35",1961,316.925,1961-01-01 00:00:00
"36",1961.08333333333,317.65,1961-01-31 10:00:00
"37",1961.16666666667,318.525,1961-03-02 20:00:01
"38",1961.25,319.42,1961-04-02 06:00:00
"39",1961.33333333333,320.475,1961-05-02 16:00:00
"40",1961.41666666667,319.75,1961-06-02 02:00:01
"41",1961.5,318.32,1961-07-02 12:00:00
"42",1961.58333333333,316.775,1961-08-01 22:00:00
"43",1961.66666666667,315.04,1961-09-01 08:00:01
"44",1961.75,315.35,1961-10-01 18:00:00
"45",1961.83333333333,316.05,1961-11-01 04:00:00
"46",1961.91666666667,316.98,1961-12-01 14:00:01
"47",1962,317.925,1962-01-01 00:00:00
"48",1962.08333333333,318.625,1962-01-31 10:00:00
"49",1962.16666666667,319.68,1962-03-02 20:00:01
"50",1962.25,320.55,1962-04-02 06:00:00
"51",1962.33333333333,320.9,1962-05-02 16:00:00
"52",1962.41666666667,320.5,1962-06-02 02:00:01
"53",1962.5,319.425,1962-07-02 12:00:00
"54",1962.58333333333,317.733333333333,1962-08-01 22:00:00
"55",1962.66666666667,316.066666666667,1962-09-01 08:00:01
"56",1962.75,315.475,1962-10-01 18:00:00
"57",1962.83333333333,316.55,1962-11-01 04:00:00
"58",1962.91666666667,317.525,1962-12-01 14:00:01
"59",1963,318.725,1963-01-01 00:00:00
"60",1963.08333333333,318.966666666667,1963-01-31 10:00:00
"61",1963.16666666667,319.86,1963-03-02 20:00:01
"62",1963.25,321.275,1963-04-02 06:00:00
"63",1963.33333333333,322.1,1963-05-02 16:00:00
"64",1963.41666666667,321.46,1963-06-02 02:00:01
"65",1963.5,319.6,1963-07-02 12:00:00
"66",1963.58333333333,317.6,1963-08-01 22:00:00
"67",1963.66666666667,316.15,1963-09-01 08:00:01
"68",1963.75,316.05,1963-10-01 18:00:00
"69",1963.83333333333,317,1963-11-01 04:00:00
"70",1963.91666666667,318.35,1963-12-01 14:00:01
"71",1964,319.4,1964-01-01 00:00:00
"72",1964.08333333333,319.4,1964-01-31 12:00:00
"73",1964.16666666667,319.1,1964-03-02 00:00:01
"74",1964.25,319.4,1964-04-01 12:00:00
"75",1964.33333333333,322,1964-05-02 00:00:00
"76",1964.41666666667,321.75,1964-06-01 12:00:01
"77",1964.5,320.3,1964-07-02 00:00:00
"78",1964.58333333333,318.5,1964-08-01 12:00:00
"79",1964.66666666667,316.6,1964-09-01 00:00:01
"80",1964.75,316.96,1964-10-01 12:00:00
"81",1964.83333333333,317.725,1964-11-01 00:00:00
"82",1964.91666666667,318.675,1964-12-01 12:00:01
"83",1965,319.4,1965-01-01 00:00:00
"84",1965.08333333333,320.45,1965-01-31 10:00:00
"85",1965.16666666667,320.925,1965-03-02 20:00:01
"86",1965.25,322,1965-04-02 06:00:00
"87",1965.33333333333,322.06,1965-05-02 16:00:00
"88",1965.41666666667,321.775,1965-06-02 02:00:01
"89",1965.5,321.04,1965-07-02 12:00:00
"90",1965.58333333333,318.725,1965-08-01 22:00:00
"91",1965.66666666667,317.825,1965-09-01 08:00:01
"92",1965.75,317.34,1965-10-01 18:00:00
"93",1965.83333333333,318.875,1965-11-01 04:00:00
"94",1965.91666666667,319.325,1965-12-01 14:00:01
"95",1966,320.54,1966-01-01 00:00:00
"96",1966.08333333333,321.575,1966-01-31 10:00:00
"97",1966.16666666667,322.375,1966-03-02 20:00:01
"98",1966.25,323.66,1966-04-02 06:00:00
"99",1966.33333333333,324.025,1966-05-02 16:00:00
"100",1966.41666666667,323.7,1966-06-02 02:00:01
"101",1966.5,322.85,1966-07-02 12:00:00
"102",1966.58333333333,320.2,1966-08-01 22:00:00
"103",1966.66666666667,318.7,1966-09-01 08:00:01
"104",1966.75,318.18,1966-10-01 18:00:00
"105",1966.83333333333,319.9,1966-11-01 04:00:00
"106",1966.91666666667,321.06,1966-12-01 14:00:01
"107",1967,322.4,1967-01-01 00:00:00
"108",1967.08333333333,322.425,1967-01-31 10:00:00
"109",1967.16666666667,323,1967-03-02 20:00:01
"110",1967.25,324.28,1967-04-02 06:00:00
"111",1967.33333333333,324.95,1967-05-02 16:00:00
"112",1967.41666666667,324.075,1967-06-02 02:00:01
"113",1967.5,322.48,1967-07-02 12:00:00
"114",1967.58333333333,320.85,1967-08-01 22:00:00
"115",1967.66666666667,319.3,1967-09-01 08:00:01
"116",1967.75,319.45,1967-10-01 18:00:00
"117",1967.83333333333,320.675,1967-11-01 04:00:00
"118",1967.91666666667,321.92,1967-12-01 14:00:01
"119",1968,322.55,1968-01-01 00:00:00
"120",1968.08333333333,323.05,1968-01-31 12:00:00
"121",1968.16666666667,323.92,1968-03-02 00:00:01
"122",1968.25,324.975,1968-04-01 12:00:00
"123",1968.33333333333,325.475,1968-05-02 00:00:00
"124",1968.41666666667,325.26,1968-06-01 12:00:01
"125",1968.5,324.025,1968-07-02 00:00:00
"126",1968.58333333333,321.94,1968-08-01 12:00:00
"127",1968.66666666667,320.25,1968-09-01 00:00:01
"128",1968.75,320.275,1968-10-01 12:00:00
"129",1968.83333333333,321.32,1968-11-01 00:00:00
"130",1968.91666666667,322.925,1968-12-01 12:00:01
"131",1969,323.925,1969-01-01 00:00:00
"132",1969.08333333333,324.275,1969-01-31 10:00:00
"133",1969.16666666667,325.6,1969-03-02 20:00:01
"134",1969.25,326.575,1969-04-02 06:00:00
"135",1969.33333333333,327.28,1969-05-02 16:00:00
"136",1969.41666666667,326.55,1969-06-02 02:00:01
"137",1969.5,325.8,1969-07-02 12:00:00
"138",1969.58333333333,323.54,1969-08-01 22:00:00
"139",1969.66666666667,322.4,1969-09-01 08:00:01
"140",1969.75,321.8,1969-10-01 18:00:00
"141",1969.83333333333,322.82,1969-11-01 04:00:00
"142",1969.91666666667,324.125,1969-12-01 14:00:01
"143",1970,325.08,1970-01-01 00:00:00
"144",1970.08333333333,326.025,1970-01-31 09:59:59
"145",1970.16666666667,327,1970-03-02 20:00:00
"146",1970.25,328.075,1970-04-02 06:00:00
"147",1970.33333333333,327.92,1970-05-02 15:59:59
"148",1970.41666666667,327.55,1970-06-02 02:00:00
"149",1970.5,326.3,1970-07-02 12:00:00
"150",1970.58333333333,324.66,1970-08-01 21:59:59
"151",1970.66666666667,323.15,1970-09-01 08:00:00
"152",1970.75,323.14,1970-10-01 18:00:00
"153",1970.83333333333,324.05,1970-11-01 03:59:59
"154",1970.91666666667,325.1,1970-12-01 14:00:00
"155",1971,326.14,1971-01-01 00:00:00
"156",1971.08333333333,326.65,1971-01-31 09:59:59
"157",1971.16666666667,327.2,1971-03-02 20:00:00
"158",1971.25,327.675,1971-04-02 06:00:00
"159",1971.33333333333,328.82,1971-05-02 15:59:59
"160",1971.41666666667,328.475,1971-06-02 02:00:00
"161",1971.5,327.22,1971-07-02 12:00:00
"162",1971.58333333333,325.25,1971-08-01 21:59:59
"163",1971.66666666667,323.4,1971-09-01 08:00:00
"164",1971.75,323.54,1971-10-01 18:00:00
"165",1971.83333333333,324.825,1971-11-01 03:59:59
"166",1971.91666666667,325.925,1971-12-01 14:00:00
"167",1972,326.72,1972-01-01 00:00:00
"168",1972.08333333333,327.625,1972-01-31 11:59:59
"169",1972.16666666667,327.725,1972-03-02 00:00:00
"170",1972.25,329.64,1972-04-01 12:00:00
"171",1972.33333333333,330,1972-05-01 23:59:59
"172",1972.41666666667,329.075,1972-06-01 12:00:00
"173",1972.5,328.04,1972-07-02 00:00:00
"174",1972.58333333333,326.25,1972-08-01 11:59:59
"175",1972.66666666667,324.86,1972-09-01 00:00:00
"176",1972.75,325.3,1972-10-01 12:00:00
"177",1972.83333333333,326.425,1972-10-31 23:59:59
"178",1972.91666666667,327.54,1972-12-01 12:00:00
"179",1973,328.55,1973-01-01 00:00:00
"180",1973.08333333333,329.475,1973-01-31 09:59:59
"181",1973.16666666667,330.38,1973-03-02 20:00:00
"182",1973.25,331.575,1973-04-02 06:00:00
"183",1973.33333333333,332.4,1973-05-02 15:59:59
"184",1973.41666666667,331.94,1973-06-02 02:00:00
"185",1973.5,330.65,1973-07-02 12:00:00
"186",1973.58333333333,329.325,1973-08-01 21:59:59
"187",1973.66666666667,327.5,1973-09-01 08:00:00
"188",1973.75,327.225,1973-10-01 18:00:00
"189",1973.83333333333,328.05,1973-11-01 03:59:59
"190",1973.91666666667,328.64,1973-12-01 14:00:00
"191",1974,329.325,1974-01-01 00:00:00
"192",1974.08333333333,330.625,1974-01-31 09:59:59
"193",1974.16666666667,331.5,1974-03-02 20:00:00
"194",1974.25,332.625,1974-04-02 06:00:00
"195",1974.33333333333,332.975,1974-05-02 15:59:59
"196",1974.41666666667,332.16,1974-06-02 02:00:00
"197",1974.5,331.075,1974-07-02 12:00:00
"198",1974.58333333333,329.22,1974-08-01 21:59:59
"199",1974.66666666667,327.375,1974-09-01 08:00:00
"200",1974.75,327.375,1974-10-01 18:00:00
"201",1974.83333333333,328.4,1974-11-01 03:59:59
"202",1974.91666666667,329.675,1974-12-01 14:00:00
"203",1975,330.25,1975-01-01 00:00:00
"204",1975.08333333333,331.3,1975-01-31 09:59:59
"205",1975.16666666667,332,1975-03-02 20:00:00
"206",1975.25,333.275,1975-04-02 06:00:00
"207",1975.33333333333,333.86,1975-05-02 15:59:59
"208",1975.41666666667,333.4,1975-06-02 02:00:00
"209",1975.5,331.8,1975-07-02 12:00:00
"210",1975.58333333333,329.98,1975-08-01 21:59:59
"211",1975.66666666667,328.525,1975-09-01 08:00:00
"212",1975.75,328.325,1975-10-01 18:00:00
"213",1975.83333333333,329.44,1975-11-01 03:59:59
"214",1975.91666666667,330.775,1975-12-01 14:00:00
"215",1976,331.74,1976-01-01 00:00:00
"216",1976.08333333333,332.55,1976-01-31 11:59:59
"217",1976.16666666667,333.45,1976-03-02 00:00:00
"218",1976.25,334.45,1976-04-01 12:00:00
"219",1976.33333333333,334.76,1976-05-01 23:59:59
"220",1976.41666666667,334.4,1976-06-01 12:00:00
"221",1976.5,332.86,1976-07-02 00:00:00
"222",1976.58333333333,330.725,1976-08-01 11:59:59
"223",1976.66666666667,329.35,1976-09-01 00:00:00
"224",1976.75,329.1,1976-10-01 12:00:00
"225",1976.83333333333,330.35,1976-10-31 23:59:59
"226",1976.91666666667,331.625,1976-12-01 12:00:00
"227",1977,332.88,1977-01-01 00:00:00
"228",1977.08333333333,333.425,1977-01-31 09:59:59
"229",1977.16666666667,334.7,1977-03-02 20:00:00
"230",1977.25,336.04,1977-04-02 06:00:00
"231",1977.33333333333,336.675,1977-05-02 15:59:59
"232",1977.41666666667,336.2,1977-06-02 02:00:00
"233",1977.5,334.8,1977-07-02 12:00:00
"234",1977.58333333333,332.875,1977-08-01 21:59:59
"235",1977.66666666667,331.575,1977-09-01 08:00:00
"236",1977.75,331.2,1977-10-01 18:00:00
"237",1977.83333333333,332.35,1977-11-01 03:59:59
"238",1977.91666666667,333.86,1977-12-01 14:00:00
"239",1978,335.025,1978-01-01 00:00:00
"240",1978.08333333333,335.35,1978-01-31 09:59:59
"241",1978.16666666667,336.6,1978-03-02 20:00:00
"242",1978.25,337.64,1978-04-02 06:00:00
"243",1978.33333333333,337.95,1978-05-02 15:59:59
"244",1978.41666666667,337.925,1978-06-02 02:00:00
"245",1978.5,336.5,1978-07-02 12:00:00
"246",1978.58333333333,334.65,1978-08-01 21:59:59
"247",1978.66666666667,332.74,1978-09-01 08:00:00
"248",1978.75,332.65,1978-10-01 18:00:00
"249",1978.83333333333,333.825,1978-11-01 03:59:59
"250",1978.91666666667,334.96,1978-12-01 14:00:00
"251",1979,336.225,1979-01-01 00:00:00
"252",1979.08333333333,336.7,1979-01-31 09:59:59
"253",1979.16666666667,338,1979-03-02 20:00:00
"254",1979.25,338.875,1979-04-02 06:00:00
"255",1979.33333333333,339.375,1979-05-02 15:59:59
"256",1979.41666666667,339.24,1979-06-02 02:00:00
"257",1979.5,337.525,1979-07-02 12:00:00
"258",1979.58333333333,336.025,1979-08-01 21:59:59
"259",1979.66666666667,333.98,1979-09-01 08:00:00
"260",1979.75,333.95,1979-10-01 18:00:00
"261",1979.83333333333,335.15,1979-11-01 03:59:59
"262",1979.91666666667,336.66,1979-12-01 14:00:00
"263",1980,337.925,1980-01-01 00:00:00
