"","time","CO2","Date"
"264",1980.08333333333,338.225,1980-01-31 11:59:59
"265",1980.16666666667,340.06,1980-03-02 00:00:00
"266",1980.25,340.75,1980-04-01 12:00:00
"267",1980.33333333333,341.34,1980-05-01 23:59:59
"268",1980.41666666667,340.95,1980-06-01 12:00:00
"269",1980.5,339.375,1980-07-02 00:00:00
"270",1980.58333333333,337.6,1980-08-01 11:59:59
"271",1980.66666666667,335.875,1980-09-01 00:00:00
"272",1980.75,336.025,1980-10-01 12:00:00
"273",1980.83333333333,337.06,1980-10-31 23:59:59
"274",1980.91666666667,338.2,1980-12-01 12:00:00
"275",1981,339.22,1981-01-01 00:00:00
"276",1981.08333333333,340.45,1981-01-31 09:59:59
"277",1981.16666666667,341.4,1981-03-02 20:00:00
"278",1981.25,342.45,1981-04-02 06:00:00
"279",1981.33333333333,342.82,1981-05-02 15:59:59
"280",1981.41666666667,342.125,1981-06-02 02:00:00
"281",1981.5,340.425,1981-07-02 12:00:00
"282",1981.58333333333,338.4,1981-08-01 21:59:59
"283",1981.66666666667,336.7,1981-09-01 08:00:00
"284",1981.75,336.94,1981-10-01 18:00:00
"285",1981.83333333333,338.425,1981-11-01 03:59:59
"286",1981.91666666667,339.6,1981-12-01 14:00:00
"287",1982,340.7,1982-01-01 00:00:00
"288",1982.08333333333,341.55,1982-01-31 09:59:59
"289",1982.16666666667,342.675,1982-03-02 20:00:00
"290",1982.25,343.475,1982-04-02 06:00:00
"291",1982.33333333333,343.96,1982-05-02 15:59:59
"292",1982.41666666667,343.3,1982-06-02 02:00:00
"293",1982.5,341.92,1982-07-02 12:00:00
"294",1982.58333333333,339.625,1982-08-01 21:59:59
"295",1982.66666666667,338.025,1982-09-01 08:00:00
"296",1982.75,337.9,1982-10-01 18:00:00
"297",1982.83333333333,339.275,1982-11-01 03:59:59
"298",1982.91666666667,340.425,1982-12-01 14:00:00
"299",1983,341.34,1983-01-01 00:00:00
"300",1983.08333333333,342.5,1983-01-31 09:59:59
"301",1983.16666666667,343.15,1983-03-02 20:00:00
"302",1983.25,344.9,1983-04-02 06:00:00
"303",1983.33333333333,345.65,1983-05-02 15:59:59
"304",1983.41666666667,345.275,1983-06-02 02:00:00
"305",1983.5,343.82,1983-07-02 12:00:00
"306",1983.58333333333,342.15,1983-08-01 21:59:59
"307",1983.66666666667,339.875,1983-09-01 08:00:00
"308",1983.75,340.02,1983-10-01 18:00:00
"309",1983.83333333333,341.15,1983-11-01 03:59:59
"310",1983.91666666667,342.98,1983-12-01 14:00:00
"311",1984,343.675,1984-01-01 00:00:00
"312",1984.08333333333,344.425,1984-01-31 11:59:59
"313",1984.16666666667,345.175,1984-03-02 00:00:00
"314",1984.25,347.4,1984-04-01 12:00:00
"315",1984.33333333333,347.35,1984-05-01 23:59:59
"316",1984.41666666667,346.66,1984-06-01 12:00:00
"317",1984.5,345.2,1984-07-02 00:00:00
"318",1984.58333333333,343.3,1984-08-01 11:59:59
"319",1984.66666666667,341.12,1984-09-01 00:00:00
"320",1984.75,341.475,1984-10-01 12:00:00
"321",1984.83333333333,342.85,1984-10-31 23:59:59
"322",1984.91666666667,344.14,1984-12-01 12:00:00
"323",1985,344.925,1985-01-01 00:00:00
"324",1985.08333333333,345.875,1985-01-31 09:59:59
"325",1985.16666666667,347.44,1985-03-02 20:00:00
"326",1985.25,348.325,1985-04-02 06:00:00
"327",1985.33333333333,348.825,1985-05-02 15:59:59
"328",1985.41666666667,348.18,1985-06-02 02:00:00
"329",1985.5,346.45,1985-07-02 12:00:00
"330",1985.58333333333,344.3,1985-08-01 21:59:59
"331",1985.66666666667,343,1985-09-01 08:00:00
"332",1985.75,342.8,1985-10-01 18:00:00
"333",1985.83333333333,344.22,1985-11-01 03:59:59
"334",1985.91666666667,345.575,1985-12-01 14:00:00
"335",1986,346.25,1986-01-01 00:00:00
"336",1986.08333333333,346.825,1986-01-31 09:59:59
"337",1986.16666666667,347.74,1986-03-02 20:00:00
"338",1986.25,349.525,1986-04-02 06:00:00
"339",1986.33333333333,350.08,1986-05-02 15:59:59
"340",1986.41666666667,349.375,1986-06-02 02:00:00
"341",1986.5,347.825,1986-07-02 12:00:00
"342",1986.58333333333,345.82,1986-08-01 21:59:59
"343",1986.66666666667,344.8,1986-09-01 08:00:00
"344",1986.75,344.1,1986-10-01 18:00:00
"345",1986.83333333333,345.62,1986-11-01 03:59:59
"346",1986.91666666667,346.875,1986-12-01 14:00:00
"347",1987,348,1987-01-01 00:00:00
"348",1987.08333333333,348.5,1987-01-31 09:59:59
"349",1987.16666666667,349.475,1987-03-02 20:00:00
"350",1987.25,350.85,1987-04-02 06:00:00
"351",1987.33333333333,351.74,1987-05-02 15:59:59
"352",1987.41666666667,351.15,1987-06-02 02:00:00
"353",1987.5,349.45,1987-07-02 12:00:00
"354",1987.58333333333,348.08,1987-08-01 21:59:59
"355",1987.66666666667,346.4,1987-09-01 08:00:00
"356",1987.75,346.44,1987-10-01 18:00:00
"357",1987.83333333333,347.925,1987-11-01 03:59:59
"358",1987.91666666667,348.925,1987-12-01 14:00:00
"359",1988,350.4,1988-01-01 00:00:00
"360",1988.08333333333,351.775,1988-01-31 11:59:59
"361",1988.16666666667,352.125,1988-03-02 00:00:00
"362",1988.25,353.58,1988-04-01 12:00:00
"363",1988.33333333333,354.175,1988-05-01 23:59:59
"364",1988.41666666667,353.75,1988-06-01 12:00:00
"365",1988.5,352.22,1988-07-02 00:00:00
"366",1988.58333333333,350.3,1988-08-01 11:59:59
"367",1988.66666666667,348.75,1988-09-01 00:00:00
"368",1988.75,348.96,1988-10-01 12:00:00
"369",1988.83333333333,350,1988-10-31 23:59:59
"370",1988.91666666667,351.36,1988-12-01 12:00:00
"371",1989,352.775,1989-01-01 00:00:00
"372",1989.08333333333,353,1989-01-31 09:59:59
"373",1989.16666666667,353.6,1989-03-02 20:00:00
"374",1989.25,355.36,1989-04-02 06:00:00
"375",1989.33333333333,355.6,1989-05-02 15:59:59
"376",1989.41666666667,355.125,1989-06-02 02:00:00
"377",1989.5,353.86,1989-07-02 12:00:00
"378",1989.58333333333,351.575,1989-08-01 21:59:59
"379",1989.66666666667,349.86,1989-09-01 08:00:00
"380",1989.75,350.05,1989-10-01 18:00:00
"381",1989.83333333333,351.2,1989-11-01 03:59:59
"382",1989.91666666667,352.48,1989-12-01 14:00:00
"383",1990,353.65,1990-01-01 00:00:00
"384",1990.08333333333,354.65,1990-01-31 09:59:59
"385",1990.16666666667,355.48,1990-03-02 20:00:00
"386",1990.25,356.175,1990-04-02 06:00:00
"387",1990.33333333333,357.075,1990-05-02 15:59:59
"388",1990.41666666667,356.08,1990-06-02 02:00:00
"389",1990.5,354.675,1990-07-02 12:00:00
"390",1990.58333333333,352.9,1990-08-01 21:59:59
"391",1990.66666666667,350.94,1990-09-01 08:00:00
"392",1990.75,351.225,1990-10-01 18:00:00
"393",1990.83333333333,352.7,1990-11-01 03:59:59
"394",1990.91666666667,354.14,1990-12-01 14:00:00
"395",1991,354.675,1991-01-01 00:00:00
"396",1991.08333333333,355.65,1991-01-31 09:59:59
"397",1991.16666666667,357.2,1991-03-02 20:00:00
"398",1991.25,358.6,1991-04-02 06:00:00
"399",1991.33333333333,359.25,1991-05-02 15:59:59
"400",1991.41666666667,358.18,1991-06-02 02:00:00
"401",1991.5,356.05,1991-07-02 12:00:00
"402",1991.58333333333,353.86,1991-08-01 21:59:59
"403",1991.66666666667,352.125,1991-09-01 08:00:00
"404",1991.75,352.25,1991-10-01 18:00:00
"405",1991.83333333333,353.74,1991-11-01 03:59:59
"406",1991.91666666667,355.025,1991-12-01 14:00:00
"407",1992,355.9,1992-01-01 00:00:00
"408",1992.08333333333,356.68,1992-01-31 11:59:59
"409",1992.16666666667,357.9,1992-03-02 00:00:00
"410",1992.25,359.075,1992-04-01 12:00:00
"411",1992.33333333333,359.54,1992-05-01 23:59:59
"412",1992.41666666667,359.125,1992-06-01 12:00:00
"413",1992.5,357,1992-07-02 00:00:00
"414",1992.58333333333,354.86,1992-08-01 11:59:59
"415",1992.66666666667,353.025,1992-09-01 00:00:00
"416",1992.75,353.42,1992-10-01 12:00:00
"417",1992.83333333333,354.2,1992-10-31 23:59:59
"418",1992.91666666667,355.35,1992-12-01 12:00:00
"419",1993,356.68,1993-01-01 00:00:00
"420",1993.08333333333,357.175,1993-01-31 09:59:59
"421",1993.16666666667,358.425,1993-03-02 20:00:00
"422",1993.25,359.325,1993-04-02 06:00:00
"423",1993.33333333333,360.18,1993-05-02 15:59:59
"424",1993.41666666667,359.5,1993-06-02 02:00:00
"425",1993.5,357.42,1993-07-02 12:00:00
"426",1993.58333333333,355.325,1993-08-01 21:59:59
"427",1993.66666666667,353.775,1993-09-01 08:00:00
"428",1993.75,354.06,1993-10-01 18:00:00
"429",1993.83333333333,355.35,1993-11-01 03:59:59
"430",1993.91666666667,356.775,1993-12-01 14:00:00
"431",1994,358.32,1994-01-01 00:00:00
"432",1994.08333333333,358.9,1994-01-31 09:59:59
"433",1994.16666666667,359.925,1994-03-02 20:00:00
"434",1994.25,361.22,1994-04-02 06:00:00
"435",1994.33333333333,361.65,1994-05-02 15:59:59
"436",1994.41666666667,360.9,1994-06-02 02:00:00
"437",1994.5,359.46,1994-07-02 12:00:00
"438",1994.58333333333,357.375,1994-08-01 21:59:59
"439",1994.66666666667,355.925,1994-09-01 08:00:00
"440",1994.75,356.02,1994-10-01 18:00:00
"441",1994.83333333333,357.575,1994-11-01 03:59:59
"442",1994.91666666667,359.06,1994-12-01 14:00:00
"443",1995,359.975,1995-01-01 00:00:00
"444",1995.08333333333,360.925,1995-01-31 09:59:59
"445",1995.16666666667,361.575,1995-03-02 20:00:00
"446",1995.25,363.36,1995-04-02 06:00:00
"447",1995.33333333333,363.7,1995-05-02 15:59:59
"448",1995.41666666667,363.25,1995-06-02 02:00:00
"449",1995.5,361.8,1995-07-02 12:00:00
"450",1995.58333333333,359.375,1995-08-01 21:59:59
"451",1995.66666666667,358,1995-09-01 08:00:00
"452",1995.75,357.85,1995-10-01 18:00:00
"453",1995.83333333333,359.475,1995-11-01 03:59:59
"454",1995.91666666667,360.7,1995-12-01 14:00:00
"455",1996,362.025,1996-01-01 00:00:00
"456",1996.08333333333,363.175,1996-01-31 11:59:59
"457",1996.16666666667,364.06,1996-03-02 00:00:00
"458",1996.25,364.7,1996-04-01 12:00:00
"459",1996.33333333333,365.325,1996-05-01 23:59:59
"460",1996.41666666667,364.88,1996-06-01 12:00:00
"461",1996.5,363.475,1996-07-02 00:00:00
"462",1996.58333333333,361.32,1996-08-01 11:59:59
"463",1996.66666666667,359.4,1996-09-01 00:00:00
"464",1996.75,359.625,1996-10-01 12:00:00
"465",1996.83333333333,360.74,1996-10-31 23:59:59
"466",1996.91666666667,362.375,1996-12-01 12:00:00
"467",1997,363.125,1997-01-01 00:00:00
"468",1997.08333333333,363.875,1997-01-31 09:59:59
"469",1997.16666666667,364.56,1997-03-02 20:00:00
"470",1997.25,366.325,1997-04-02 06:00:00
"471",1997.33333333333,366.68,1997-05-02 15:59:59
"472",1997.41666666667,365.475,1997-06-02 02:00:00
"473",1997.5,364.375,1997-07-02 12:00:00
"474",1997.58333333333,362.46,1997-08-01 21:59:59
"475",1997.66666666667,360.15,1997-09-01 08:00:00
"476",1997.75,360.75,1997-10-01 18:00:00
"477",1997.83333333333,362.38,1997-11-01 03:59:59
"478",1997.91666666667,364.25,1997-12-01 14:00:00
"479",1998,365.34,1998-01-01 00:00:00
"480",1998.08333333333,366.2,1998-01-31 09:59:59
"481",1998.16666666667,367.375,1998-03-02 20:00:00
"482",1998.25,368.525,1998-04-02 06:00:00
"483",1998.33333333333,369.14,1998-05-02 15:59:59
"484",1998.41666666667,368.75,1998-06-02 02:00:00
"485",1998.5,367.6,1998-07-02 12:00:00
"486",1998.58333333333,365.72,1998-08-01 21:59:59
"487",1998.66666666667,363.925,1998-09-01 08:00:00
"488",1998.75,364.32,1998-10-01 18:00:00
"489",1998.83333333333,365.55,1998-11-01 03:59:59
"490",1998.91666666667,366.925,1998-12-01 14:00:00
"491",1999,368.12,1999-01-01 00:00:00
"492",1999.08333333333,368.85,1999-01-31 09:59:59
"493",1999.16666666667,369.6,1999-03-02 20:00:00
"494",1999.25,370.975,1999-04-02 06:00:00
"495",1999.33333333333,370.84,1999-05-02 15:59:59
"496",1999.41666666667,370.25,1999-06-02 02:00:00
"497",1999.5,369,1999-07-02 12:00:00
"498",1999.58333333333,366.7,1999-08-01 21:59:59
"499",1999.66666666667,364.675,1999-09-01 08:00:00
"500",1999.75,365.14,1999-10-01 18:00:00
"501",1999.83333333333,366.65,1999-11-01 03:59:59
"502",1999.91666666667,367.9,1999-12-01 14:00:00
"503",2000,369.02,2000-01-01 00:00:00
"504",2000.08333333333,369.375,2000-01-31 11:59:59
"505",2000.16666666667,370.4,2000-03-02 00:00:00
"506",2000.25,371.54,2000-04-01 12:00:00
"507",2000.33333333333,371.65,2000-05-01 23:59:59
"508",2000.41666666667,371.625,2000-06-01 12:00:00
"509",2000.5,369.94,2000-07-02 00:00:00
"510",2000.58333333333,367.95,2000-08-01 11:59:59
"511",2000.66666666667,366.54,2000-09-01 00:00:00
"512",2000.75,366.725,2000-10-01 12:00:00
"513",2000.83333333333,368.125,2000-10-31 23:59:59
"514",2000.91666666667,369.44,2000-12-01 12:00:00
"515",2001,370.175,2001-01-01 00:00:00
"516",2001.08333333333,371.325,2001-01-31 09:59:59
"517",2001.16666666667,372.06,2001-03-02 20:00:00
"518",2001.25,372.775,2001-04-02 06:00:00
"519",2001.33333333333,373.8,2001-05-02 15:59:59
"520",2001.41666666667,373.06,2001-06-02 02:00:00
"521",2001.5,371.3,2001-07-02 12:00:00
"522",2001.58333333333,369.425,2001-08-01 21:59:59
"523",2001.66666666667,367.88,2001-09-01 08:00:00
"524",2001.75,368.05,2001-10-01 18:00:00
"525",2001.83333333333,369.375,2001-11-01 03:59:59
"526",2001.91666666667,371.02,2001-12-01 14:00:00
